Airline Name,IATA Designator,3 digit code
ABX Air,GB,832
Aegean Airlines,A3,390
Aer Lingus,EI,53
Aero Mongolia,M0,970
Aero Republica,P5,
Aeroflot,SU,555
Aeroitalia,XZ,419
Aerolineas Argentinas,AR,44
Aeromexico,AM,139
Africa World Airlines,AW,394
Air Algérie,AH,124
Air Arabia,G9,514
Air Astana,KC,465
Air Astra,2A,610
Air Atlanta Icelandic,CC,318
Air Austral,UU,760
Air Baltic,BT,657
Air Botswana,BP,636
Air Cairo,SM,381
Air Caledonie,TY,190
Air Cambodia,K6,188
Air Canada,AC,14
Air Caraibes,TX,427
Air Changan,9H,856
Air China,CA,999
Air Corsica,XK,146
Air Dolomiti,EN,101
Air Europa,UX,996
Air France,AF,57
Air Guilin,GT,730
Air Hong Kong,LD,288
Air India,AI,98
Air India Express,IX,236
Air Koryo,JS,120
Air Macau,NX,675
Air Mauritius,MK,239
Air Montenegro,4O,400
Air New Zealand,NZ,86
Air Niugini,PX,656
Air Nostrum,YW,694
Air Peace,P4,710
Air Premia,YP,350
Air Senegal,HC,490
Air Serbia,JU,115
Air Seychelles,HM,61
Air Tahiti,VT,135
Air Tahiti Nui,TN,244
Air Tanzania,TC,197
Air Transat,TS,649
Air Vanuatu,NF,264
Aircalin,SB,63
Airhub Airlines,RE,521
Airline GEO SKY,D4,330
Airlink,4Z,749
AIRZETA,KJ,994
AJet,VF,204
Akasa Air,QP,516
Alaska Airlines,AS,27
Albastar,AP,
AlMasria Universal Airlines,UJ,110
Amelia,8R,948
American Airlines,AA,1
ANA,NH,205
APG Airlines,GP,275
Arajet,DM,181
Arkia Israeli Airlines,IZ,238
Asiana Airlines,OZ,988
ASKY,KP,32
ASL Airlines Belgium,3V,756
ASL Airlines France,5O,558
ASL Airlines Ireland,5H,914
Atlantic Airways,RC,767
Atlas Air,5Y,369
Austrian,OS,257
Avianca,AV,134
Avianca Costa Rica,LR,133
Avianca Ecuador,2K,547
Avion Express,X9,
Avion Express Malta,4X,
Azerbaijan Airlines,J2,771
Azores Airlines,S4,331
Azul Brazilian Airlines,AD,577
Badr Airlines,J4,367
Bahamasair,UP,111
Bamboo Airways,QH,926
Bangkok Airways,PG,829
Batik Air,ID,938
Batik Air Malaysia,OD,816
BBN Airlines,B5,386
Belavia Belarusian Airlines,B2,
Biman Bangladesh Airlines,BG,997
Binter Canarias,NT,474
Blue Bird Airways,BZ,404
BoA Boliviana de Aviacion,OB,930
Braathens Regional Airways,TF*,276
British Airways,BA,125
Brussels Airlines,SN,82
Bulgaria Air,FB,623
Camair-Co,QC,40
Capital Airlines,JD,898
Cargojet Airways,W8,489
Cargolux,CV,172
Caribbean Airlines,BW,106
Carpatair,V3,21
Cathay Pacific,CX,160
Cebu Pacific,5J,203
CemAir,5Z,225
Chair Airlines,CS,581
Chalair,CE,980
Challenge Airlines (BE),X7,744
Challenge Airlines (IL),5C,700
China Airlines,CI,297
China Cargo Airlines,CK,112
China Eastern,MU,781
China Express Airlines,G5,987
China Postal Airlines,CF,804
China Southern Airlines,CZ,784
China United Airlines,KN,822
Citilink,QG,629
CityJet,WX,689
Clic Air,VE,246
Condor,DE,881
COPA Airlines,CM,230
Corendon Airlines,XC,395
Corsair International,SS,923
Croatia Airlines,OU,831
Cubana,CU,136
Cyprus Airways,CY,78
DAN AIR,DN,
DAT (LT),R6*,
Delta Air Lines,DL,6
DHL Air,D0,936
DHL Air (Bahrain),ES*,155
Discover Airlines,4Y,693
Domestic Airlines,SF,515
Eastar Jet,ZE,839
Eastern Airlines,2D*,
Edelweiss Air,WK,945
Egyptair,MS,77
EL AL,LY,114
Electra Airways,3E,
Emirates,EK,176
Estafeta Cargo,E7,355
Ethiopian Airlines,ET,71
Etihad Airways,EY,607
EuroAtlantic Airways,YU,551
European Air Transport,QY,615
Eurowings,EW,104
EVA Air,BR,695
Eznis Airways,MG,116
Fastjet Zimbabwe,FN,334
FedEx Express,FX,23
Fiji Airways,FJ,260
Finnair,AY,105
FlexFlight,W2,365
Fly Baghdad,IF,17
Fly Namibia,WV,
Fly2Sky,F6*,
flyadeal,F3,560
flydubai,FZ,141
FlyGabon,J7,277
Flynas,XY,593
FLYONE,5F,130
Freebird Airlines,FH,None
French Bee,BF,396
Fuzhou Airlines,FU,666
Garuda Indonesia,GA,126
Georgian Airways,A9,606
German Airways,ZQ,944
GetJet Airlines,GW*,59
Global Airways and Lift,GE,698
GlobalX,G6,402
GOL Linhas Aereas,G3,127
Greater Bay Airlines,HB,283
Gulf Air,GF,72
GX Airlines,GX,872
Hahnair,HR*,169
Hainan Airlines,HU,880
Hawaiian Airlines,HA,173
Hebei Airlines,NS,836
Hello Jets,H3,
Heston Airlines,HN*,
Hi Fly,5K*,
Hi Fly (Malta),3L*,
Himalaya Airlines,H9,769
Hong Kong Air Cargo,RH,828
Hong Kong Airlines,HX,851
Hong Kong Express Airways,UO,128
IBERIA,IB,75
Iberojet,6O,182
Iberojet Airlines,E9,783
Ibom Air,QI,
Icelandair,FI,108
Ikar,EO,770
IndiGo,6E,312
Iran Air,IR,96
Iran Airtour Airline,B9,491
Iran Aseman Airlines,EP,815
Israir,6H,818
ITA Airways,AZ,55
Japan Airlines,JL,131
Japan Transocean Air,NU,353
Jazeera Airways,J9,486
JD Airlines,JG,619
Jeju Air,7C,806
JetBlue,B6,279
JetSMART Argentina,WJ,974
JetSMART Chile,JA,973
JetSMART Peru,JZ,981
Jettime,JP*,
Jin Air,LJ,718
Jordan Aviation,R5,151
Juneyao Airlines,HO,18
Kam Air,RQ,384
Kenya Airways,KQ,706
KlasJet,KJ*,
KLM,KL,74
KM Malta Airlines,KM,643
Korean Air,KE,180
Kunming Airlines,KY,833
Kuwait Airways,KU,229
La Compagnie,B0,2
LAM,TM,68
Lao Airlines,QV,627
LATAM Airlines Brasil,JJ,957
LATAM Airlines Colombia,4C,35
LATAM Airlines Ecuador,XL,462
LATAM Airlines Group,LA,45
LATAM Airlines Paraguay,PZ,692
LATAM Airlines Peru,LP,544
LATAM Cargo Brasil,M3,549
LATAM Cargo Chile,UC,145
Link Airways,FC,441
Lion Air,JT,990
Loganair,LM,682
Loong Air,GJ,891
LOT Polish Airlines,LO,80
Lucky Air,8L,859
Lufthansa,LH,220
Lufthansa Cargo,LH,20
Lufthansa City Airlines,VL,448
Lufthansa CityLine,CL,683
Luxair,LG,149
Madagascar Airlines,MD,258
Malaysia Airlines,MH,232
Mandarin Airlines,AE,803
Martinair Cargo,MP,129
MasAir,M7,865
Mauritania Airlines International,L6,495
Mavi Gök Airlines (MGA),4M,734
MEA,ME,76
MIAT Mongolian Airlines,OM,289
MNG Airlines,MB,716
Myanmar Airways International,8M,599
Myanmar National Airlines,UB,665
National Airlines,N8,416
Nauru Airlines,ON,123
Neos,NO,703
Nesma Airlines,NE,477
New Pacific Airlines,7H,808
Nile Air,NP,325
Nippon Cargo Airlines,KZ,933
Nok Air,DD,596
NordStar,Y7,476
Nordwind Airlines,N4,216
Norra,N7,
Nouvelair,BJ,796
Okay Airways,BK,866
Olympic Air,OA,50
Oman Air,WY,910
Overland Airways,OF,559
Pakistan International Airlines,PK,214
PAL Express,2P,211
Paranair,ZP,445
Pegasus Airlines,PC,624
Petroleum Air Services,UF,505
PGA-Portugalia Airlines,NI*,
Philippine Airlines,PR,79
Plus Ultra,PU,663
Polar Air Cargo,PO,403
PopulAir,HP,415
Porter Airlines,PD,451
Poste Air Cargo,M4,408
Precision Air,PW,31
Privilege Style,P6,433
Proflight Zambia,P0,659
Qantas,QF,81
Qatar Airways,QR,157
Qazaq Air,IQ,
Qingdao Airlines,QW,912
Red Sea Airlines,4S,
Riyadh Air,RX,122
Rossiya Airlines,FV,195
Royal Air Maroc,AT,147
Royal Brunei,BI,672
Royal Jordanian,RJ,512
Ruili Airlines,DR,299
RusLine,7R,362
RwandAir,WB,459
S7 Airlines,S7,421
Safair,FA,640
Salam Air,OV,960
SAS,SK,117
SATA Air Acores,SP,737
Saudi Arabian Airlines,SV,65
SCAT Airlines,DV,655
Scoot,TR,668
SF Airlines,O3,921
Shandong Airlines,SC,324
Shanghai Airlines,FM,774
Shenzhen Airlines,ZH,479
Sichuan Airlines,3U,876
Silk Way West Airlines,7L,501
Singapore Airlines,SQ,618
SKY Airline,H2,605
Sky express,GQ,633
SkyUp Airlines,PQ,10
Smartavia,5N,316
SmartLynx Airlines Malta,2N*,
Smartwings,QS,797
Solomon Airlines,IE,193
Somon Air,SZ,413
South African Airways,SA,83
Southwest Airlines,WN,526
Southwind Airlines,2S,263
SpiceJet,SG,775
SriLankan Airlines,UL,603
STARLUX Airlines,JX,189
Sun Country Airlines,SY,337
SunExpress,XQ,564
Suparna Airlines,Y8,871
Swiftair,WT,221
SWISS,LX,724
Syrianair,RB,70
T'way Air,TW,722
TAAG Angola Airlines,DT,118
TACA,TA,202
TAG Airlines,5U,411
Tailwind Airlines,TI*,768
TAP Air Portugal,TP,47
TAROM,RO,281
Thai Airways International,TG,217
Thai Lion Air,SL,310
Tianjin Airlines,GS,826
Tibet Airlines,TV,88
TUIfly,X3,617
Tunisair,TU,199
Turkish Airlines,TK,235
TUS Airways,U8,34
ULS Airlines Cargo,GO*,444
UNI AIR,B7,525
United Airlines,UA,16
United Nigeria Airlines,UN,
UPS Airlines,5X,406
Ural Airlines,U6,262
Urumqi Air,UQ,886
US-Bangla Airlines,BS,779
UTair,UT,298
Uzbekistan Airways,HY,250
Vietjet,VJ,978
Vietnam Airlines,VN,738
Virgin Atlantic,VS,932
Virgin Australia,VA,795
Volaris,Y4,36
Volotea,V7,712
Vueling,VY,30
Wamos Air,EB,460
West Air,PN,847
WestJet,WS,838
White coloured by you,WI,97
Wideroe,WF,701
World2Fly,2W,825
Xiamen Airlines,MF,731
YTO Cargo Airlines,YG,860
